customer_id,minimum_balance,average_balance,maximum_balance
303,433,3629.8000,7310
304,1544,4229.9412,7615
305,36,1478.4444,3440
306,402,5956.4706,10383
307,363,2862.1818,5522
308,782,3674.3636,6183
309,1527,5432.0556,9348
310,331,2206.6250,4474
311,918,4162.0909,6683
312,485,3227.8889,5648
313,710,2491.6429,5560
314,448,1958.8889,3519
315,1295,1556.5000,2287
316,184,2277.0000,4195
317,869,1190.0000,1469
318,720,1896.8000,3088
319,83,1468.1667,2296
320,725,3940.7857,6545
321,243,936.6000,1870
322,965,3563.7273,5835
323,603,5154.4375,8763
324,1021,2594.2857,4444
325,60,2407.8889,4668
326,478,1146.6667,1795
327,299,1913.0000,3250
328,1090,5437.5263,10273
329,723,3028.0833,5334
330,540,4198.1333,8198
331,951,4186.3125,7267
332,594,4886.0000,8430
333,1018,3982.6429,7272
334,933,2462.6250,4330
335,663,2133.9000,4173
336,543,1702.0000,2875
337,581,2896.6000,4364
338,880,4211.2308,7972
339,167,3597.4706,6709
340,56,5082.1053,10380
341,345,2001.7778,3368
342,347,4033.2727,7487
343,859,3046.5385,5595
344,816,6211.7619,11173
345,1519,2670.5714,4594
346,916,4845.7857,8102
347,626,2734.5000,5096
348,26,2462.1111,4778
349,573,4812.0625,8764
350,167,3981.5000,7911
351,1322,3064.3333,4960
352,416,3050.2222,5433
353,57,3524.2000,6508
354,822,1154.0000,1486
355,367,2563.4286,4950
356,568,5756.2222,11138
357,780,1274.6667,2216
358,129,2576.3333,4780
359,10,2321.6364,4532
360,385,4923.6667,10806
361,1254,1389.2500,1686
362,416,1278.6667,2705
363,721,3328.6154,6332
364,563,4023.8333,8335
365,595,3402.6429,6406
366,965,5958.2381,9384
367,239,4204.0667,7623
368,100,4998.7000,9850
369,376,1530.4000,2931
370,363,4351.4375,8280
371,528,3258.2857,6095
372,920,6050.4286,10885
373,596,1845.2857,3839
374,471,3618.4286,6370
375,647,2614.0000,4349
376,783,5800.8095,11512
377,637,1788.8750,3523
378,193,2659.0000,5582
379,937,1832.2857,3316
380,487,3952.7500,7012
381,66,2483.1111,4383
382,652,2805.0000,5099
383,889,4201.1818,6987
384,352,4399.7500,8747
385,585,3862.0909,6701
386,854,3693.5714,7687
387,180,2471.4286,4264
388,833,2656.2857,4054
389,632,3533.3846,6373
390,102,3597.0667,7309
391,219,2871.0833,6014
392,936,2329.7778,3591
393,118,3675.6875,7079
394,1762,5173.5000,9832
395,40,2676.5455,5497
396,942,4500.0556,8210
397,973,1429.0000,1855
398,196,5339.9000,11249
399,967,2898.4444,5095
400,691,1964.7143,3684
401,956,2250.0000,3755
402,435,1526.1429,2746
403,232,1304.8571,2365
404,1360,5180.3333,10352
405,413,6315.0476,11426
406,795,3204.0667,5913
407,804,3330.6667,6217
408,514,1713.7500,3050
409,155,4552.7692,8239
410,601,2085.0000,3430
411,551,1352.0000,2083
412,381,882.5000,1320
413,927,3471.1111,5621
414,445,1764.6667,3352
415,718,3175.4286,6681
416,756,6647.3684,10674
417,213,4788.7333,7793
418,688,5303.6842,10354
419,711,2918.6000,5028
420,582,2875.3333,5502
421,205,1894.3750,3336
422,356,5751.9524,11259
423,164,1543.2857,3603
424,995,6596.0000,12776
425,308,2464.3077,4487
426,282,4275.9412,6930
427,588,3746.7500,6924
428,280,1204.5000,2297
429,82,1634.6250,3239
430,829,2384.4286,4470
431,101,733.7500,1657
432,1454,6292.0556,10339
433,142,1329.8571,2562
434,686,6211.6316,10967
435,627,6019.2727,10210
436,401,1420.7143,2510
437,1886,2957.6667,3982
438,261,3069.6667,6465
439,430,1344.2500,2150
440,45,623.0000,1308
441,418,4305.8571,7612
442,553,6650.4762,13201
443,760,2623.7778,4547
444,669,3097.8000,5614
445,1668,5086.4706,8594
446,412,1340.2500,2079
447,188,2909.0000,5386
448,759,6205.8095,10942
449,352,3524.4615,7007
450,890,2904.8571,4984
451,910,3184.7500,5114
452,441,3179.5556,5049
453,638,2557.4545,4713
454,603,4078.5000,7429
455,329,1029.3333,1543
456,753,6053.8947,10534
457,657,2709.1000,4744
458,715,1472.6667,2083
459,857,3800.1538,6322
460,80,2538.5556,5493
461,1628,3840.5833,6464
462,720,4512.1905,9201
463,881,4095.1538,6802
464,953,2083.0000,3400
465,955,2794.8750,4228
466,80,1516.7143,2685
467,738,5961.2273,11484
468,939,2898.4286,4291
469,297,3962.5333,8023
470,942,1548.0000,2195
471,781,1214.6000,1887
472,495,5000.9524,9780
473,657,5520.2353,9672
474,928,1586.6667,2115
475,552,5700.4500,10391
476,392,6039.1000,12490
477,101,3741.2941,7988
478,359,3006.2500,5573
479,320,1031.3333,1807
480,522,1651.6000,2315
481,42,2819.5000,5172
482,674,3156.9167,5370
483,481,4037.0667,8128
484,871,1235.3333,1908
485,524,2623.1429,4822
486,412,2028.0000,3932
487,39,3094.6667,6794
488,304,1334.8333,2321
489,556,4970.2353,8146
490,271,873.7500,1412
491,18,3677.3571,7939
492,812,4164.5714,6613
493,845,2498.5714,4610
494,529,1211.0000,2019
495,433,2008.7143,3717
496,47,2208.5000,3820
497,754,2038.6667,3264
498,774,2686.8889,4888
499,147,4457.5882,8435
500,1136,5048.6875,9843
